Avg,Avg_diff,Std_dev,label
96.1391833333,96.1391833333,4.84154148128,chair_away
96.3612352941,0.222051960784,3.44982455635,chair_away
95.6165948276,-0.744640466531,6.03127841085,chair_away
95.6556785714,0.0390837438423,6.20798559285,chair_away
96.7712090909,1.11553051948,1.03982720949,chair_away
96.7753454545,0.00413636363638,0.622942152561,chair_away
96.7864954955,0.0111500409501,0.528205088851,chair_away
96.7822336449,-0.00426185063573,0.499620319606,chair_away
96.7309238095,-0.051309835336,0.516245426414,chair_away
96.7216,-0.00932380952386,0.508949570571,chair_away
96.6765142857,-0.0450857142858,0.52475597102,chair_away
96.6270952381,-0.049419047619,0.552822400258,chair_away
96.6815904762,0.0544952380953,0.572277882596,chair_away
96.6682095238,-0.013380952381,0.481485775316,chair_away
96.6887238095,0.0205142857143,0.495557485124,chair_away
96.6754095238,-0.0133142857144,0.473947491721,chair_away
96.620009434,-0.0554000898472,0.400184017084,chair_away
96.6232,0.0031905660378,0.426807522823,chair_away
96.640647619,0.0174476190476,0.465752616347,chair_away
96.5736603774,-0.0669872416891,0.534644641871,chair_away
96.5126792453,-0.0609811320755,0.51063615874,chair_away
96.5050761905,-0.00760305480679,0.423562062822,chair_away
96.5534666667,0.0483904761905,0.421620342038,chair_away
96.6098190476,0.0563523809524,0.450276940017,chair_away
96.5782190476,-0.0316,0.466583820093,chair_away
96.4987428571,-0.0794761904762,0.612778571323,chair_away
96.4857596154,-0.0129832417582,0.699544088636,chair_away
96.486375,0.000615384615315,0.521477646385,chair_away
96.3856213592,-0.100753640777,2.00302965685,chair_away
96.4156176471,0.0299962878355,2.08152834199,chair_away
96.7157326733,0.300115026208,1.19435098603,chair_away
96.7660098039,0.0502771306542,1.00311051379,chair_away
96.6390673077,-0.126942496229,0.451266615797,chair_away
96.6405333333,0.00146602564097,0.483610759461,chair_away
96.6867238095,0.0461904761905,0.462857024262,chair_away
96.2764660194,-0.410257790106,3.48488194814,chair_away
96.1566538462,-0.119812173264,3.46007686028,chair_away
96.5055619048,0.348908058608,0.479043155351,chair_away
96.5960285714,0.0904666666666,0.492715951428,chair_away
96.9540190476,0.35799047619,2.0557738716,chair_away
97.0052857143,0.0512666666667,2.03842497982,chair_away
96.7672857143,-0.238,0.45976425218,chair_away
96.6996380952,-0.0676476190475,0.700603326863,chair_away
96.5379333333,-0.161704761905,0.703239075589,chair_away
96.5060660377,-0.0318672955974,0.478428364919,chair_away
96.5182952381,0.0122292003593,0.50151437827,chair_away
96.4611238095,-0.0571714285714,0.95715780886,chair_away
96.3647884615,-0.0963353479853,1.94846121348,chair_away
96.1379807692,-0.226807692308,3.38601573001,chair_away
96.6436826923,0.505701923077,4.35605515907,chair_away
96.9076538462,0.263971153846,3.2279997226,chair_away
96.5471057692,-0.360548076923,0.521969829844,chair_away
96.5885865385,0.0414807692308,0.612874361292,chair_away
96.6214038462,0.0328173076923,0.588042738676,chair_away
96.564375,-0.0570288461539,0.479693777472,chair_away
96.5181346154,-0.0462403846154,0.717426834776,chair_away
96.5575619048,0.0394272893773,0.986541734894,chair_away
